"ID","landuse_11","landuse_14","landuse_16","landuse_18","landuse_19"
1149,4,0,0,0,0
1150,4,0,0,0,0
1151,4,0,0,0,0
1152,4,0,0,0,0
1153,4,0,0,0,0
1154,4,0,0,0,0
1155,4,0,0,0,0
1156,4,0,0,0,0
1157,4,0,0,0,0
1158,4,0,0,0,0
1159,4,0,0,0,0
1160,4,0,0,0,0
1161,4,0,0,0,0
1162,4,0,0,0,0
1163,4,0,0,0,0
1164,4,0,0,0,0
1165,4,0,0,0,0
1166,4,0,0,0,0
1167,4,0,0,0,0
1168,4,0,0,0,0
1169,4,0,0,0,0
1170,4,0,0,0,0
1171,4,0,0,0,0
1172,4,0,0,0,0
1173,4,0,0,0,0
1174,4,0,2,2,2
1175,4,0,0,0,0
1176,4,0,0,0,0
1177,4,0,0,0,0
1178,4,0,0,0,0
1179,4,0,0,0,0
1180,4,0,0,0,0
1181,4,0,0,0,0
1182,4,0,0,0,0
1183,4,0,0,0,0
1184,4,0,0,0,0
1185,4,0,0,0,0
1186,4,0,0,0,0
1187,4,0,0,0,0
1188,4,0,0,0,0
1189,4,0,0,0,0
1190,4,0,0,0,0
1191,4,0,0,0,0
1192,4,0,0,0,0
1193,4,0,0,0,0
1194,4,0,0,0,0
1195,4,0,0,0,0
1196,4,0,0,0,0
1197,4,0,0,0,0
1198,4,0,0,0,0
1199,4,0,0,0,0
1200,4,0,0,0,0
1201,4,0,0,0,0
1202,4,0,0,0,0
1203,4,0,0,0,0
1204,4,0,0,0,0
1205,4,0,0,0,0
1206,4,0,0,0,0
1207,4,0,0,0,0
1208,4,0,0,0,0
1209,4,0,0,0,0
1210,4,0,0,0,0
1211,4,0,0,0,0
1212,4,0,0,0,0
1213,4,0,0,0,0
1214,4,0,0,0,0
1215,4,0,0,0,0
1216,4,0,0,0,0
1217,4,0,0,0,0
1218,4,0,0,0,0
1219,4,0,0,0,0
1220,4,0,0,0,0
1221,4,0,0,0,0
1222,4,0,0,0,0
1223,4,0,0,0,0
1224,4,25,3,2,25
1225,4,0,0,0,0
1226,4,0,0,0,0
1227,4,0,0,0,0
1228,4,0,0,0,0
1229,4,0,0,0,0
1230,4,0,0,0,0
1231,4,0,0,0,0
1232,4,0,0,0,0
1233,4,0,0,0,0
1234,4,0,0,0,0
1235,4,0,0,0,0
1236,4,0,0,0,0
1237,4,0,0,0,0
1238,4,0,0,0,0
1239,4,0,0,0,0
1240,4,2,2,2,2
1241,4,0,0,0,0
1242,4,0,0,0,0
1243,4,0,0,0,0
1244,4,0,0,0,0
1245,4,0,0,0,0
1246,4,0,0,0,0
1247,4,0,0,0,0
1248,4,0,0,0,0
1249,4,0,0,0,0
1250,4,0,0,0,0
1251,4,0,0,0,0
1252,4,0,0,0,0
1253,4,0,0,0,0
1254,4,0,0,0,0
1255,4,0,2,2,2
1256,4,0,0,0,0
1257,4,0,0,0,0
1258,4,0,0,0,0
1259,4,0,0,0,0
1260,4,0,0,0,0
1261,4,0,0,0,0
1262,4,0,0,0,0
1263,4,0,0,0,0
1264,4,0,0,0,0
1265,4,0,0,0,0
1266,4,0,0,0,0
1267,4,0,0,0,0
1268,4,0,0,0,0
1269,4,0,0,0,0
1270,4,0,0,0,0
1271,4,0,0,0,0
1272,4,0,0,0,0
1273,4,0,0,0,0
1274,4,0,0,0,0
1275,4,0,0,0,0
1276,4,0,0,0,0
1277,4,0,0,0,0
1278,4,0,0,0,0
1279,4,0,0,0,0
1280,4,0,0,0,0
1281,4,0,0,0,0
1282,4,4,4,4,4
1283,4,0,0,0,0
1284,4,0,0,0,0
1285,4,4,4,4,4
1286,4,0,0,0,0
1287,4,0,0,0,0
1288,4,0,0,0,0
1289,4,0,0,0,0
1290,4,0,4,4,4
1291,4,0,0,0,0
1292,4,0,0,0,0
1293,4,0,0,0,0
1294,4,0,0,0,0
1295,4,0,0,0,0
1296,4,0,0,0,0
1297,4,0,0,0,0
1298,4,0,0,0,0
1299,4,0,0,0,0
1300,4,0,0,0,0
1301,4,0,0,0,0
1302,4,0,0,0,0
1303,4,0,0,0,0
1304,4,0,0,0,0
1305,4,0,0,0,0
1306,4,0,0,0,0
1307,4,0,0,0,0
1308,4,0,0,0,0
1309,4,0,0,0,0
1310,4,0,0,0,0
1311,4,0,0,0,0
1312,4,0,0,0,0
1313,4,0,0,0,0
1314,4,0,0,0,0
1315,4,0,0,0,0
1316,4,0,0,0,0
1317,4,0,0,0,0
1318,4,0,0,0,0
1319,4,0,0,0,0
1320,4,0,0,0,0
1321,4,0,0,0,0
1322,4,0,0,0,0
1323,4,0,0,0,0
1324,4,0,0,0,0
1325,4,0,0,0,0
1326,4,0,0,0,0
1327,4,0,0,0,0
1328,4,0,0,0,0
1329,4,0,0,0,0
1330,4,0,0,0,0
1331,4,0,4,4,4
1332,4,0,4,4,4
1333,4,0,0,0,0
1334,4,0,0,0,0
1335,4,0,0,0,4
1336,4,0,4,4,4
1337,4,0,4,4,4
1338,4,4,4,4,4
1339,4,4,4,4,4
1340,4,0,0,0,0
1341,4,4,4,4,4
1342,4,0,0,0,0
1343,4,0,0,0,0
1344,4,0,0,0,0
1345,4,2,2,2,2
1346,4,0,0,0,0
1347,4,0,0,0,0
1348,4,0,0,0,0
1349,4,0,0,0,0
1350,4,0,0,0,0
1351,4,0,0,0,0
1352,4,0,0,0,0
1353,4,0,0,0,0
1354,4,0,0,0,0
1355,4,0,0,0,0
1356,4,0,0,0,0
1357,4,0,0,0,0
1358,4,0,0,0,0
1359,4,0,0,0,0
1360,4,0,0,0,0
1361,4,0,0,0,0
1362,4,0,0,0,0
1363,4,0,0,0,0
1364,4,0,0,0,0
1365,4,0,0,0,0
1366,4,0,0,0,0
1367,4,0,0,0,0
1368,4,0,0,0,0
1369,4,0,0,0,0
1370,4,0,0,0,0
1371,4,0,0,0,0
1372,4,0,0,0,0
1373,4,0,0,0,0
1374,4,0,0,0,0
1375,4,2,2,2,2
1376,4,0,0,0,0
1377,4,0,0,0,0
1378,4,0,0,0,0
1379,4,0,0,0,0
1380,4,0,0,0,0
1381,4,0,0,0,0
1382,4,0,0,0,0
1383,4,0,0,0,0
1384,4,0,0,0,0
1385,4,0,0,0,0
1386,4,0,0,0,0
1387,4,0,0,0,0
1388,4,0,0,0,0
1389,4,0,0,0,0
1390,4,0,0,0,0
1391,4,0,3,4,4
1392,4,0,0,0,0
1393,4,0,0,0,0
1394,4,0,0,0,0
1395,4,0,0,0,0
1396,4,0,0,0,0
1397,4,0,0,0,0
1398,4,0,0,0,0
1399,4,0,0,0,0
1400,4,0,0,0,0
1401,4,0,0,0,0
1402,4,0,0,0,0
1403,4,0,0,0,0
1404,4,0,0,0,0
1405,4,0,0,0,0
1406,4,0,0,0,0
1407,4,0,0,0,0
1408,4,0,0,0,0
1409,4,0,0,0,0
1410,4,0,0,0,0
1411,4,0,0,0,0
1412,4,0,0,0,0
1413,4,0,0,0,0
1414,4,0,0,0,0
1415,4,0,0,0,0
1416,4,0,0,0,0
1417,4,0,0,0,0
1418,4,2,2,2,2
1419,4,2,2,2,2
1420,4,0,0,0,0
1421,4,0,0,0,0
1422,4,0,0,0,0
1423,4,0,0,0,0
1424,4,0,0,0,0
1425,4,0,0,0,0
1426,4,0,0,0,0
1427,4,0,0,0,0
1428,4,0,0,0,0
1429,4,0,0,0,0
1430,4,0,0,0,0
1431,4,0,0,0,0
1432,4,0,0,0,0
1433,4,0,2,2,2
1434,4,0,0,0,0
1435,4,0,0,0,0
1436,4,0,0,0,0
1437,4,0,0,0,0
1438,4,0,0,0,0
1439,4,0,0,0,0
1440,4,0,0,0,0
1441,4,0,0,0,0
1442,4,0,0,0,0
1443,4,0,0,0,0
1444,4,0,0,0,0
1445,4,0,0,0,0
1446,4,0,0,0,0
1447,4,0,0,0,0
1448,4,0,0,0,0
1449,4,0,0,0,0
1450,4,0,0,0,0
1451,4,2,2,2,2
1452,4,0,0,0,0
1453,4,0,0,0,0
1454,4,0,0,0,0
1455,4,0,0,0,0
1456,4,0,0,0,0
1457,4,0,0,0,0
1458,4,0,0,0,0
1459,4,0,0,0,0
1460,4,0,0,0,0
1461,4,0,0,0,0
1462,4,0,0,0,0
1463,4,0,0,0,0
1464,4,0,0,0,0
1465,4,0,0,0,0
1466,4,0,0,0,0
1467,4,0,0,0,0
1468,4,0,0,0,0
1469,4,0,0,0,0
1470,4,0,0,0,0
1471,4,0,0,0,0
1472,4,0,0,0,0
1473,4,0,0,0,0
1474,4,0,0,0,0
1475,4,2,2,2,2
1476,4,0,0,0,0
1477,4,0,0,0,0
1478,4,0,0,0,0
1479,4,0,0,0,0
1480,4,0,0,0,0
1481,4,0,0,0,0
1482,4,0,0,0,0
1483,4,0,0,0,0
1484,4,0,0,0,0
1485,4,0,0,0,0
1486,4,0,0,0,0
1487,4,0,0,0,0
1488,4,0,0,0,0
1489,4,0,0,0,0
1490,4,0,0,0,0
1491,4,0,0,0,0
1492,4,0,0,0,0
1493,4,0,0,0,0
1494,4,0,0,0,0
1495,4,0,0,0,0
1496,4,0,0,0,0
1497,4,0,0,0,0
1498,4,0,0,0,0
1499,4,0,0,0,0
1500,4,0,0,0,0
1501,4,4,4,4,4
1502,4,0,0,0,0
1503,4,0,0,0,0
1504,4,0,0,0,0
1505,2,0,2,2,2
1506,2,2,2,2,2
1507,2,2,2,2,2
1508,2,2,2,2,2
1509,2,2,2,2,2
1510,2,2,2,2,2
1511,2,2,2,2,2
1512,2,2,2,2,2
1513,2,0,0,0,2
1514,2,0,0,0,0
1515,2,0,2,2,4
1516,2,2,2,2,2
1517,2,0,0,0,0
1518,2,0,0,0,0
1519,2,0,0,0,0
1520,2,0,0,0,0
1521,2,0,0,0,0
1522,2,2,2,2,2
1523,2,2,2,2,2
1524,2,2,2,2,2
1525,2,2,2,2,2
1526,2,2,2,2,2
1527,2,0,2,2,2
1528,2,2,2,2,2
1529,2,2,2,2,2
1530,2,0,0,0,0
1531,2,25,2,2,2
1532,2,25,2,2,2
1533,2,0,3,4,2
1534,2,0,3,4,2
1535,2,0,0,0,0
1536,2,0,0,0,0
1537,2,0,0,0,0
1538,2,0,0,0,0
1539,2,0,0,0,0
1540,2,0,0,0,0
1541,2,0,0,0,0
1542,2,25,2,2,2
1543,2,25,2,2,2
1544,2,25,2,2,2
1545,2,2,2,2,2
1546,2,0,0,0,0
1547,2,0,2,2,2
1548,2,2,2,2,2
1549,2,2,2,2,2
1550,2,0,2,2,2
1551,2,0,0,0,0
1552,2,0,0,0,0
1553,2,0,2,2,2
1554,2,0,0,0,0
1555,2,0,0,0,0
1556,2,25,2,2,2
1557,2,0,2,25,4
1558,2,0,2,25,2
1559,2,2,25,2,2
1560,2,2,3,25,25
1561,2,0,0,25,25
1562,2,0,2,2,2
1563,2,0,2,2,2
1564,2,0,2,2,2
1565,2,25,25,25,25
1566,2,0,0,0,0
1567,2,0,2,2,2
1568,2,25,25,25,2
1569,2,25,25,25,25
1570,2,25,25,25,25
1571,2,0,0,0,0
1572,2,0,2,2,2
1573,2,0,0,0,0
1574,2,0,0,0,0
1575,2,0,2,2,2
1576,2,0,2,2,2
1577,2,0,2,2,2
1578,2,2,2,2,2
1579,2,0,2,2,2
1580,2,2,2,2,2
1581,2,0,2,2,2
1582,2,0,2,2,2
1583,2,0,2,2,2
1584,2,0,2,2,2
1585,2,2,2,2,2
1586,2,2,2,2,2
1587,2,0,0,0,0
1588,2,2,2,2,2
1589,2,2,2,2,2
1590,2,2,2,2,2
1591,2,2,2,2,2
1592,2,2,2,25,25
1593,2,2,2,2,2
1594,2,0,2,2,2
1595,2,25,2,2,2
1596,2,2,2,2,2
1597,2,0,2,2,2
1598,2,2,2,2,2
1599,2,2,2,2,2
1600,2,2,2,2,2
1601,2,0,0,0,0
1602,2,2,2,2,2
1603,2,0,0,0,0
1604,2,2,2,2,2
1605,2,2,2,2,2
1606,2,0,0,0,0
1607,2,0,0,0,0
1608,2,0,0,0,0
1609,2,0,0,0,0
1610,2,2,2,2,2
1611,2,2,2,2,2
1612,2,2,2,2,2
1613,2,2,2,2,2
1614,2,2,2,2,2
1615,2,2,2,2,2
1616,2,2,2,2,2
1617,2,2,2,2,2
1618,2,0,2,2,2
1619,2,2,2,2,2
1620,2,2,2,2,2
1621,2,2,2,2,2
1622,2,2,2,2,2
1623,2,0,0,0,0
1624,2,0,0,0,0
1625,2,2,2,2,4
1626,2,2,2,2,2
1627,2,2,2,2,2
1628,2,2,2,2,2
1629,2,2,2,25,25
1630,2,0,0,0,0
1631,2,0,0,0,0
1632,2,0,0,0,0
1633,2,2,2,2,2
1634,2,2,2,2,2
1635,2,0,0,0,0
1636,2,0,0,0,0
1637,2,0,0,0,0
1638,2,4,4,4,4
1639,2,0,0,4,4
1640,2,0,0,0,0
1641,2,0,0,0,0
1642,2,0,0,0,0
1643,2,0,0,0,0
1644,2,0,0,0,0
1645,2,0,0,0,0
1646,2,0,0,0,0
1647,2,0,0,0,4
1648,2,0,2,2,25
1649,2,0,0,0,0
1650,2,25,25,25,25
1651,2,0,0,0,0
1652,2,2,2,25,25
1653,2,0,2,2,4
1654,2,0,0,0,0
1655,2,25,25,25,25
1656,2,0,2,2,2
1657,2,0,2,2,2
1658,2,0,0,0,0
1659,2,0,0,0,0
1660,2,0,2,2,2
1661,2,2,2,2,2
1662,2,2,2,2,2
1663,2,2,2,2,2
1664,2,2,2,2,2
1665,2,2,2,2,2
1666,2,2,2,2,2
1667,2,25,2,2,2
1668,2,25,2,2,2
1669,2,0,0,0,0
1670,2,0,0,0,0
1671,2,25,25,25,25
1672,2,25,25,25,25
1673,2,25,25,2,25
1674,2,3,25,25,2
1675,2,25,25,25,25
1676,2,2,3,4,4
1677,2,2,25,2,2
1678,2,25,25,25,2
1679,2,25,25,25,2
1680,2,2,3,25,4
1681,2,2,2,2,2
1682,2,25,2,25,25
1683,2,2,2,2,2
1684,2,2,2,2,2
1685,2,2,2,2,2
1686,2,3,25,2,2
1687,2,0,2,2,2
1688,2,25,2,2,2
1689,2,2,2,2,2
1690,2,25,2,25,25
1691,2,25,25,25,25
1692,2,2,2,2,2
1693,2,2,2,2,2
1694,2,2,2,2,2
1695,2,25,25,25,25
1696,2,25,25,25,2
1697,2,25,2,2,2
1698,2,0,0,0,0
1699,2,0,2,0,2
1700,2,0,0,0,0
1701,2,2,2,2,2
1702,2,2,2,2,2
1703,2,2,2,2,2
1704,2,0,2,2,2
1705,2,2,2,2,2
1706,2,2,2,2,2
1707,2,2,2,2,2
1708,2,2,2,2,2
1709,2,0,0,0,0
1710,2,0,0,0,0
1711,2,25,25,0,25
1712,2,2,2,2,25
1713,2,0,2,2,2
1714,2,0,2,2,2
1715,2,0,0,0,0
1716,2,0,0,0,0
1717,2,25,25,25,25
1718,2,25,25,25,25
1719,2,25,25,25,25
1720,2,0,0,0,4
1721,2,25,25,25,25
1722,2,25,25,25,25
1723,2,25,2,25,25
1724,2,0,0,0,0
1725,2,25,25,25,25
1726,2,0,2,2,2
1727,2,25,2,2,2
1728,2,25,25,25,25
1729,2,25,25,25,25
1730,2,25,2,2,2
1731,2,2,0,2,2
1732,2,2,2,2,25
1733,2,0,0,0,0
1734,2,25,25,25,25
1735,2,25,25,25,25
1736,2,25,25,25,25
1737,2,25,25,25,25
1738,2,25,25,25,25
1739,2,25,25,25,25
1740,2,25,25,25,25
1741,2,0,0,0,0
1742,2,4,4,4,4
1743,2,4,4,4,4
1744,2,25,2,2,2
1745,2,0,2,2,2
1746,2,0,0,0,0
1747,2,2,2,2,2
1748,2,25,2,2,2
1749,2,25,2,2,2
1750,2,25,25,25,25
1751,2,0,0,0,0
1752,2,0,0,0,0
1753,2,0,0,0,0
1754,2,0,0,0,0
1755,2,25,25,25,25
1756,2,25,25,25,25
1757,2,25,25,25,25
1758,2,4,4,4,4
1759,2,4,4,4,4
1760,2,4,4,4,4
1761,2,4,4,4,4
1762,2,4,4,4,4
1763,2,0,0,0,0
1764,2,0,0,0,0
1765,2,0,2,2,2
1766,2,0,0,0,0
1767,2,0,0,0,4
1768,2,25,2,2,2
1769,2,25,25,25,25
1770,2,25,25,25,25
1771,2,0,0,0,4
1772,2,0,0,0,0
1773,2,0,0,0,0
1774,2,0,0,0,0
1775,2,0,0,0,0
1776,2,0,0,0,0
1777,2,0,0,0,0
1778,2,2,2,2,2
1779,2,0,0,0,0
1780,2,0,0,0,0
1781,2,2,2,2,2
1782,2,2,2,4,2
1783,2,2,2,2,2
1784,2,25,2,2,2
1785,2,0,2,2,2
1786,2,25,2,2,2
1787,2,0,2,2,2
1788,2,0,0,0,0
1789,2,0,0,0,0
1790,2,2,2,2,2
1791,2,2,2,2,2
1792,2,2,2,2,2
1793,2,2,2,2,2
1794,2,2,2,2,2
1795,2,2,2,2,2
1796,2,2,2,2,2
1797,2,2,2,2,2
1798,2,2,2,2,2
1799,2,2,2,2,2
1800,2,2,2,2,2
1801,2,2,2,2,2
1802,2,2,2,2,2
1803,2,2,2,2,2
1804,2,2,2,2,2
1805,2,2,2,2,2
1806,2,4,4,4,4
1807,2,4,4,4,4
1808,2,4,4,4,4
1809,2,4,4,4,4
1810,2,4,4,4,4
1811,2,4,4,4,4
1812,2,4,4,4,4
1813,2,4,4,4,4
1814,2,4,4,4,4
1815,2,4,4,4,4
1816,2,4,4,4,4
1817,2,4,4,4,4
1818,2,4,4,4,4
1819,2,4,4,4,4
1820,2,4,4,4,4
1821,2,4,4,4,4
1822,2,4,4,4,4
1823,2,4,4,4,4
1824,2,4,4,4,4
1825,2,4,4,4,4
1826,2,4,4,4,4
1827,2,4,4,4,4
1828,2,4,4,4,4
1829,2,4,4,4,4
1830,2,4,4,4,4
1831,2,4,4,4,4
1832,2,4,4,4,4
1833,2,4,4,4,4
1834,2,0,4,4,4
1835,2,4,4,4,4
1836,2,0,0,0,0
1837,2,4,4,4,4
1838,2,4,4,4,4
1839,2,4,4,4,4
1840,2,4,4,4,4
1841,2,4,4,4,4
1842,2,2,2,2,2
1843,2,2,2,2,2
1844,2,2,2,2,2
1845,2,2,2,2,2
1846,2,0,0,0,0
1847,2,0,0,0,0
1848,2,0,0,0,0
1849,2,0,0,0,0
1850,2,0,0,0,0
1851,2,0,0,0,0
1852,2,0,0,0,0
1853,2,0,0,0,0
1854,2,0,0,0,0
1855,2,2,2,2,2
1856,2,2,2,2,2
1857,2,2,2,2,2
1858,2,25,2,2,2
1859,2,0,2,2,2
1860,2,2,2,2,2
1861,2,2,2,2,2
1862,2,2,2,2,2
1863,2,2,2,2,2
1864,2,2,2,2,2
1865,2,2,2,2,2
1866,2,2,2,2,2
1867,2,2,2,2,2
1868,2,2,2,25,25
1869,2,2,25,25,25
1870,2,2,25,25,25
1871,2,2,2,2,2
1872,2,2,2,2,2
1873,2,2,25,25,25
1874,2,2,2,2,2
1875,2,2,2,2,2
1876,2,2,2,2,2
1877,2,25,25,25,25
1878,2,0,2,2,2
1879,2,0,2,2,2
1880,2,25,2,2,2
1881,2,25,2,2,2
1882,2,2,2,2,2
1883,2,2,2,2,2
1884,2,2,2,2,2
1885,2,2,2,2,2
1886,2,2,2,2,2
1887,2,25,25,25,25
1888,2,25,25,25,25
1889,2,25,3,25,25
1890,2,0,0,0,0
1891,2,25,25,25,25
1892,2,25,2,4,4
1893,2,25,2,4,4
1894,2,0,0,0,0
1895,2,2,2,0,0
1896,2,2,2,4,4
1897,2,25,25,25,25
1898,2,25,25,25,25
1899,2,0,2,4,4
1900,2,0,0,0,0
1901,2,3,3,3,3
1902,2,3,3,3,3
1903,2,25,25,2,2
1904,2,2,2,2,2
1905,2,2,2,2,2
1906,2,25,25,2,2
1907,2,2,2,2,2
1908,2,2,0,2,2
1909,2,2,2,2,2
1910,2,2,2,0,2
1911,2,0,0,0,0
1912,2,2,2,2,2
1913,2,2,2,2,2
1914,2,2,2,2,2
1915,2,2,2,2,2
1916,2,2,2,2,2
1917,2,2,2,2,2
1918,2,2,2,2,2
1919,2,2,2,2,2
1920,2,2,2,2,2
1921,2,2,2,2,2
1922,2,2,2,2,2
1923,2,2,2,2,2
1924,2,0,2,2,2
1925,2,2,2,2,2
1926,2,2,2,2,2
1927,2,2,2,2,2
1928,2,25,25,25,25
1929,2,2,2,2,2
1930,2,0,0,0,0
1931,2,0,2,2,2
1932,2,25,25,25,25
1933,2,25,25,25,25
1934,2,2,2,2,2
1935,2,2,25,25,2
1936,2,2,2,2,2
1937,2,2,2,2,2
1938,2,0,0,0,0
1939,2,2,2,2,2
1940,2,0,0,0,2
1941,2,2,25,25,25
1942,2,2,2,2,2
1943,2,0,2,2,2
1944,2,0,2,2,2
1945,2,0,2,2,2
1946,2,2,2,2,2
1947,2,2,2,2,2
1948,2,2,2,2,2
1949,2,2,2,2,2
1950,2,2,2,2,2
1951,2,2,2,2,2
1952,2,0,0,0,0
1953,2,2,2,2,2
1954,2,2,2,2,2
1955,2,2,2,2,2
1956,2,0,0,0,0
1957,2,2,2,2,2
1958,2,2,2,2,2
1959,2,2,2,2,2
1960,2,2,2,2,2
1961,2,2,2,2,2
1962,2,0,2,2,2
1963,2,0,2,2,2
1964,2,0,0,0,0
1965,2,2,2,2,2
1966,2,2,2,2,2
1967,2,2,2,2,2
1968,2,2,2,2,0
1969,2,2,2,2,4
1970,2,2,2,2,4
1971,2,2,2,2,2
1972,2,2,2,2,2
1973,2,2,2,2,2
1974,2,2,2,0,2
1975,2,2,2,4,2
1976,2,0,0,0,0
1977,2,2,2,2,2
1978,2,0,2,2,2
1979,2,0,2,2,2
1980,2,0,2,2,2
1981,2,0,2,2,2
1982,2,25,2,2,2
1983,2,25,2,2,2
1984,2,2,2,2,2
1985,2,2,2,2,2
1986,2,2,2,2,2
1987,2,2,2,2,2
1988,2,2,2,2,2
1989,2,2,2,2,2
1990,2,25,25,3,2
1991,2,2,2,2,2
1992,2,0,0,0,0
1993,2,0,2,2,2
1994,2,2,2,2,2
1995,2,2,2,2,2
1996,2,2,2,2,2
1997,2,2,2,2,2
1998,2,0,2,2,2
1999,2,2,2,2,2
2000,2,2,2,2,2
2001,2,2,2,2,2
2002,2,0,2,2,2
2003,2,25,2,2,2
2004,2,25,2,2,2
2005,2,25,2,2,2
2006,2,0,0,0,0
2007,2,2,2,2,2
2008,2,2,2,2,2
2009,2,2,2,2,2
2010,2,2,2,2,2
2011,2,0,0,0,0
2012,2,2,2,2,2
2013,2,2,2,2,2
2014,2,0,0,0,0
2015,2,2,2,2,2
2016,2,25,2,2,2
2017,2,0,0,0,0
2018,2,0,0,0,0
2019,2,2,2,2,2
2020,2,0,0,0,0
2021,2,0,0,0,0
2022,2,0,0,0,0
2023,2,0,0,0,0
2024,2,2,2,2,2
2025,2,2,2,2,2
2026,2,2,2,2,2
2027,2,25,25,25,25
2028,2,25,25,25,25
2029,2,4,4,4,4
2030,2,0,2,2,2
2031,2,25,25,4,25
2032,2,2,2,2,2
2033,2,2,2,2,2
2034,2,25,25,25,25
2035,2,0,2,2,2
2036,2,2,2,4,4
2037,2,25,25,25,25
2038,2,2,2,2,4
2039,2,0,0,0,0
2040,2,2,2,2,2
2041,2,2,2,2,2
2042,2,2,2,2,2
2043,2,2,2,2,2
2044,2,0,0,0,0
2045,2,2,2,2,2
2046,6,0,0,0,0
2047,6,0,0,0,0
2048,6,0,0,0,0
2049,6,0,0,0,0
2050,6,0,0,0,0
2051,6,0,0,0,0
2052,6,0,0,0,0
2053,6,0,0,0,0
2054,6,0,0,0,0
2055,6,0,0,0,0
2056,6,0,0,0,0
2057,6,0,0,0,0
2058,6,0,0,0,0
2059,6,0,0,0,0
2060,6,0,0,0,0
2061,6,0,0,0,0
2062,6,0,0,0,0
2063,6,0,0,0,0
2064,6,0,0,0,0
2065,6,0,0,0,0
2066,6,0,0,0,0
2067,6,0,0,0,0
2068,6,0,0,0,0
2069,6,0,0,0,0
2070,6,0,0,0,0
2071,6,0,0,0,0
2072,6,0,0,0,0
2073,6,0,0,0,0
2074,6,0,0,0,0
2075,6,0,0,0,0
2076,6,0,0,0,0
2077,6,0,0,0,0
2078,6,0,0,0,0
2079,6,2,2,2,2
2080,6,4,4,4,4
2081,6,0,0,0,0
2082,6,0,0,0,0
2083,6,0,0,0,0
2084,6,0,0,0,0
2085,6,0,0,0,0
2086,6,0,2,2,2
2087,6,0,2,2,2
2088,6,0,0,0,0
2089,6,0,0,0,0
2090,6,0,0,0,0
2091,6,0,0,0,0
2092,6,0,0,0,0
2093,6,0,0,0,0
2094,6,0,0,0,0
2095,6,0,0,0,0
2096,6,0,0,0,0
2097,6,0,0,0,0
2098,6,0,0,0,0
2099,6,0,0,0,0
2100,6,0,0,0,0
2101,6,0,0,0,0
2102,6,0,0,0,0
2103,6,0,0,0,0
2104,6,0,0,0,0
2105,6,0,0,0,0
2106,6,0,0,0,0
2107,6,0,0,0,0
2108,6,0,0,0,0
2109,6,0,0,0,0
2110,6,0,0,0,0
2111,6,0,0,0,0
2112,6,0,0,0,0
2113,6,0,0,0,0
2114,6,0,0,0,0
2115,6,0,0,0,0
2116,6,0,0,0,0
2117,6,0,0,0,0
2118,6,0,0,0,0
2119,6,0,0,0,0
