 Total_Recharge_m^3/day  Total_Recharge_m^3
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   67032008.0       2.07799219E+09
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   38166504.0       1.14499507E+09
   96202536.0       2.98227866E+09
   39587408.0       1.22720960E+09
   87379168.0       2.53399578E+09
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   31084958.0       963633728.    
   0.00000000       0.00000000    
   168386512.       5.21998182E+09
   11468032.0       355508992.    
   700412480.       1.96115497E+10
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   127670704.       3.83012122E+09
   878940096.       2.72471429E+10
   658962304.       2.04278313E+10
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   50042472.0       1.50127411E+09
   201749600.       6.25423770E+09
   75833824.0       2.35084851E+09
   73046944.0       2.04531443E+09
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   37717648.0       1.16924710E+09
   0.00000000       0.00000000    
   71042904.0       2.20233011E+09
   231292384.       7.17006387E+09
   94229688.0       2.73266099E+09
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   15441628.0       463248832.    
   22159026.0       686929792.    
   11250233.0       348757216.    
   154769232.       4.33353830E+09
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   16644328.0       515974176.    
   125691232.       3.89642829E+09
   15405054.0       431341504.    
   0.00000000       0.00000000    
   32300864.0       969025920.    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   179366016.       5.56034662E+09
   24202554.0       726076608.    
   133039808.       4.12423398E+09
   20767978.0       643807296.    
   50259444.0       1.40726438E+09
   62577848.0       1.93991334E+09
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   12424366.0       385155360.    
   0.00000000       0.00000000    
   15921283.0       493559776.    
   171142736.       5.30542490E+09
   17238874.0       499927360.    
   65557524.0       2.03228326E+09
   19236510.0       577095296.    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   4613158.50       143007920.    
   137328448.       4.11985357E+09
   394635680.       1.22337065E+10
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   13613025.0       422003776.    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   8757853.00       262735584.    
   7905067.00       245057072.    
   0.00000000       0.00000000    
   55762584.0       1.56135232E+09
   76368160.0       2.36741299E+09
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   67554136.0       2.02662413E+09
   77788704.0       2.41144986E+09
   65380940.0       1.96142822E+09
   185247216.       5.74266368E+09
   13356701.0       414057728.    
   551965952.       1.54550467E+10
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   303535104.       9.40958822E+09
   431292960.       1.33700813E+10
   34343436.0       995959616.    
   72399952.0       2.24439859E+09
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   263905088.       8.18105754E+09
   27401354.0       822040640.    
   245065328.       7.59702528E+09
   453484032.       1.40580045E+10
   629661568.       1.76305234E+10
   7312891.00       226699616.    
   27437552.0       823126528.    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   73561568.0       2.20684698E+09
   15058261.0       466806080.    
   27962392.0       866834176.    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   9423016.00       282690496.    
   13732211.0       425698528.    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   130402048.       3.91206144E+09
   114782072.       3.55824435E+09
   120550768.       3.73707392E+09
   431781568.       1.20898836E+10
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   17852110.0       535563296.    
   100104400.       3.10323635E+09
   84932904.0       2.63292006E+09
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   51516704.0       1.54550118E+09
   99054184.0       3.07067981E+09
   43858524.0       1.35961421E+09
   11695388.0       327470848.    
   18277920.0       566615552.    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   51884812.0       1.60842918E+09
   0.00000000       0.00000000    
   260243680.       8.06755430E+09
   31081086.0       963513664.    
   15660809.0       438502656.    
   5436525.50       168532288.    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   12680357.0       380410720.    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
